filepath,label
val/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_front_view.png,morobot-s_Achse-2A_gray
val/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_back_view.png,morobot-s_Achse-2A_gray
val/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_left_view.png,morobot-s_Achse-2A_gray
val/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_right_view.png,morobot-s_Achse-2A_gray
val/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_top_view.png,morobot-s_Achse-2A_gray
val/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_bottom_view.png,morobot-s_Achse-2A_gray
train/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_view_00.png,morobot-s_Achse-2A_gray
train/morobot-s_Achse-2A_gray/morobot-s_Achse-2A_gray_view_01.png,morobot-s_Achse-2A_gray
val/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_front_view.png,morobot-s_Achse-1A_yellow
val/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_back_view.png,morobot-s_Achse-1A_yellow
val/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_left_view.png,morobot-s_Achse-1A_yellow
val/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_right_view.png,morobot-s_Achse-1A_yellow
val/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_top_view.png,morobot-s_Achse-1A_yellow
val/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_bottom_view.png,morobot-s_Achse-1A_yellow
train/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_view_00.png,morobot-s_Achse-1A_yellow
train/morobot-s_Achse-1A_yellow/morobot-s_Achse-1A_yellow_view_01.png,morobot-s_Achse-1A_yellow
val/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_front_view.png,morobot-s_Linearachse_yellow
val/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_back_view.png,morobot-s_Linearachse_yellow
val/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_left_view.png,morobot-s_Linearachse_yellow
val/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_right_view.png,morobot-s_Linearachse_yellow
val/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_top_view.png,morobot-s_Linearachse_yellow
val/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_bottom_view.png,morobot-s_Linearachse_yellow
train/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_view_00.png,morobot-s_Linearachse_yellow
train/morobot-s_Linearachse_yellow/morobot-s_Linearachse_yellow_view_01.png,morobot-s_Linearachse_yellow
val/morobot-s_Achse-1B_yellow/morobot-s_Achse-1B_yellow_front_view.png,morobot-s_Achse-1B_yellow
